disease_id,disease_name,degree,degree_centrality
40483107,Inflamed seborrheic keratosis,159,0.10488126649076517
72418,Scoliosis deformity of spine,159,0.10488126649076517
4201388,Gastrostomy present,159,0.10488126649076517
201620,Kidney stone,159,0.10488126649076517
4115991,Knee joint effusion,159,0.10488126649076517
378416,Retinal disorder,159,0.10488126649076517
4108234,Multiple valve disease,158,0.10422163588390501
197032,Hyperplasia of prostate,158,0.10422163588390501
257004,Acute exacerbation of chronic obstructive airways disease,158,0.10422163588390501
4140207,Nephrosclerosis,157,0.10356200527704486
3655266,Pleural effusion due to malignant neoplastic disease,155,0.10224274406332454
440424,Aphasia,155,0.10224274406332454
4166126,"Localized swelling, mass and lump, trunk",154,0.10158311345646438
43530666,Dementia with behavioral disturbance,154,0.10158311345646438
4258683,Fecal impaction,153,0.10092348284960422
192279,Disorder of kidney due to diabetes mellitus,152,0.10026385224274406
318448,Second degree atrioventricular block,152,0.10026385224274406
78273,Closed fracture of multiple ribs,151,0.09960422163588391
4308509,Impaired fasting glycemia,150,0.09894459102902374
374034,Visual disturbance,149,0.09828496042216359
133299,Swelling of limb,149,0.09828496042216359
313209,Left bundle branch hemiblock,148,0.09762532981530343
4084229,Primary gout,148,0.09762532981530343
135287,Non-neoplastic nevus,147,0.09696569920844327
4119307,Neurogenic claudication,146,0.09630606860158311
36713107,Lumbar spondylolisthesis,144,0.09498680738786279
432545,Bacterial infectious disease,144,0.09498680738786279
4119786,Interstitial lung disease,143,0.09432717678100264
137945,Pressure ulcer stage 2,143,0.09432717678100264
140480,Impetigo,143,0.09432717678100264
4021915,Hematopoietic system finding,142,0.09366754617414248
4197819,Fibrosis of lung,142,0.09366754617414248
37018854,Hematuria co-occurrent and due to acute cystitis,142,0.09366754617414248
435508,Adrenal cortical hypofunction,142,0.09366754617414248
40481101,Erythema of skin,141,0.09300791556728231
762294,Pain in right foot,141,0.09300791556728231
4225273,Chronic gastritis,141,0.09300791556728231
255841,Chronic bronchitis,141,0.09300791556728231
4145825,Anorectal disorder,141,0.09300791556728231
321314,Abdominal aortic aneurysm without rupture,141,0.09300791556728231
201418,"Flatulence, eructation and gas pain",141,0.09300791556728231
4068482,Prolapsed lumbar intervertebral disc,140,0.09234828496042216
315558,Atherosclerosis of arteries of the extremities,140,0.09234828496042216
439795,Minimal cognitive impairment,140,0.09234828496042216
434005,Morbid obesity,140,0.09234828496042216
4115367,Wrist joint pain,140,0.09234828496042216
4222174,Rheumatic disease of mitral valve,138,0.09102902374670184
433968,Candidiasis,138,0.09102902374670184
437541,Glaucoma,137,0.09036939313984169
443535,Infection due to enterococcus,137,0.09036939313984169
439297,Nuclear senile cataract,137,0.09036939313984169
81106,Acquired genu varum,136,0.08970976253298153
257012,Chronic sinusitis,135,0.08905013192612136
201340,Gastritis,135,0.08905013192612136
137809,Primary malignant neoplasm of female breast,135,0.08905013192612136
138519,Spondylosis without myelopathy,134,0.08839050131926121
444406,Acute subendocardial infarction,133,0.08773087071240106
4310235,Reduced mobility,133,0.08773087071240106
373478,Presbyopia,133,0.08773087071240106
4157456,Primary malignant neoplasm of skin head and neck,133,0.08773087071240106
320746,Cardiomyopathy associated with another disorder,132,0.08707124010554089
78786,Pleurisy,132,0.08707124010554089
134057,Disorder of cardiovascular system,131,0.08641160949868074
45763750,Idiopathic pulmonary fibrosis,131,0.08641160949868074
759852,Cellulitis of left lower limb,131,0.08641160949868074
4256761,Imaging result abnormal,131,0.08641160949868074
4285898,Polyp of colon,131,0.08641160949868074
45770886,Disorder of plasma protein metabolism,130,0.08575197889182058
4266809,Diverticular disease,130,0.08575197889182058
197925,Hemorrhage of rectum and anus,130,0.08575197889182058
141375,Hypertrophic condition of skin,129,0.08509234828496041
4324765,Arthropathy of knee joint,128,0.08443271767810026
437758,Dependence on enabling machine or device,128,0.08443271767810026
133141,Tinea pedis,128,0.08443271767810026
4288544,Inguinal hernia,127,0.08377308707124011
436785,Spinal stenosis in cervical region,127,0.08377308707124011
35624756,Anemia due to and following chemotherapy,127,0.08377308707124011
36712779,Chronic total occlusion of coronary artery,126,0.08311345646437994
4111409,"Aortic incompetence, non-rheumatic",126,0.08311345646437994
4177862,Chronic hypoxemic respiratory failure,126,0.08311345646437994
4182562,Lower abdominal pain,124,0.08179419525065963
435224,Leukopenia,124,0.08179419525065963
37396808,Cancer-related fatigue,124,0.08179419525065963
374384,Cerebral ischemia,123,0.08113456464379946
4121341,Diffuse cerebrovascular disease,123,0.08113456464379946
256449,Bronchiectasis,123,0.08113456464379946
3663197,Glaucoma suspect,122,0.08047493403693931
45763855,Chronic kidney disease stage 3B,122,0.08047493403693931
74728,Synovitis and tenosynovitis,122,0.08047493403693931
4163710,Dilated cardiomyopathy,122,0.08047493403693931
765131,Pain in left foot,122,0.08047493403693931
43021237,Secondary erectile dysfunction,122,0.08047493403693931
201965,Shock,122,0.08047493403693931
374367,Bilateral hearing loss,122,0.08047493403693931
140641,Verruca vulgaris,122,0.08047493403693931
72266,Secondary malignant neoplasm of pleura,121,0.07981530343007916
4111231,Pain in toe,121,0.07981530343007916
138102,Benign neoplasm of skin,121,0.07981530343007916
4155910,"Edema, generalized",121,0.07981530343007916
46272242,Intestinal obstruction co-occurrent and due to decreased peristalsis,120,0.07915567282321899
4317258,Disorder of skin,120,0.07915567282321899
4133224,Lobar pneumonia,119,0.07849604221635884
377910,Deviated nasal septum,119,0.07849604221635884
4298026,Squamous cell carcinoma of skin of face,119,0.07849604221635884
4200056,Finding of vision of eye,119,0.07849604221635884
438028,Poisoning by drug AND/OR medicinal substance,119,0.07849604221635884
36716270,Cyst of kidney,119,0.07849604221635884
4339214,Secondary pulmonary hypertension,119,0.07849604221635884
36713112,Pancytopenia due to antineoplastic chemotherapy,118,0.07783641160949868
4296653,Acute ST segment elevation myocardial infarction,118,0.07783641160949868
75004,Frank hematuria,118,0.07783641160949868
43021974,Complication associated with device,117,0.07717678100263851
4248728,Snoring,116,0.07651715039577836
195581,Peritoneal adhesion,116,0.07651715039577836
36712982,Unstable angina co-occurrent and due to coronary arteriosclerosis,116,0.07651715039577836
438730,Alkalosis,115,0.0758575197889182
435081,Abnormal findings diagnostic imaging heart+coronary circulat,115,0.0758575197889182
321596,Peripheral venous insufficiency,114,0.07519788918205804
4096682,Bleeding from nose,113,0.07453825857519789
439846,Left heart failure,113,0.07453825857519789
195834,Atherosclerosis of renal artery,113,0.07453825857519789
435149,Complication of internal device,113,0.07453825857519789
443622,Aneurysm of thoracic aorta,112,0.07387862796833773
196360,Primary malignant neoplasm of bladder,112,0.07387862796833773
4262562,Abnormal heart beat,111,0.07321899736147756
197675,Incontinence of feces,110,0.07255936675461741
141104,Intervertebral disc disorder of lumbar region with myelopathy,110,0.07255936675461741
36717006,Intermittent claudication of bilateral lower limbs co-occurrent and due to atherosclerosis,110,0.07255936675461741
4002359,Monoclonal gammopathy (clinical),110,0.07255936675461741
4061844,Skin changes due to chronic exposure to non-ionizing radiation,110,0.07255936675461741
4146209,Iron deficiency,110,0.07255936675461741
80189,Displacement of lumbar intervertebral disc without myelopathy,109,0.07189973614775726
315296,Preinfarction syndrome,108,0.07124010554089709
4064036,Generalized skin eruption caused by drug and medicament,108,0.07124010554089709
4024561,Pain in lower limb,108,0.07124010554089709
435511,Hypercalcemia,108,0.07124010554089709
435510,Hypocalcemia,108,0.07124010554089709
4111412,"Tricuspid incompetence, non-rheumatic",107,0.07058047493403694
4254485,Finding related to attentiveness,107,0.07058047493403694
36717267,Ectasia of thoracic aorta,107,0.07058047493403694
74132,Degeneration of lumbosacral intervertebral disc,106,0.06992084432717678
4119158,Neutropenic disorder,106,0.06992084432717678
80951,Candidiasis of urogenital site,106,0.06992084432717678
314487,Pulmonary function studies abnormal,106,0.06992084432717678
77630,Disorder of shoulder,106,0.06992084432717678
4067069,Callosity,105,0.06926121372031661
312998,Pain in thoracic spine,104,0.06860158311345646
4113821,Anxiety state,103,0.0679419525065963
3655355,Erectile dysfunction,103,0.0679419525065963
4248429,Gastric ulcer without hemorrhage AND without perforation,102,0.06728232189973614
4157454,"Primary malignant neoplasm of lower lobe, bronchus or lung",102,0.06728232189973614
441840,Clinical finding,102,0.06728232189973614
4110056,Chronic obstructive pulmonary disease with acute lower respiratory infection,101,0.06662269129287599
440530,Oropharyngeal dysphagia,101,0.06662269129287599
257683,Posterior rhinorrhea,101,0.06662269129287599
4208390,Inflammation of sacroiliac joint,100,0.06596306068601583
4008710,"Stenosis due to any device, implant AND/OR graft",100,0.06596306068601583
40480603,Acute systolic heart failure,100,0.06596306068601583
31610,Disorder of esophagus,100,0.06596306068601583
4198381,Ulcer of duodenum,100,0.06596306068601583
37396146,Gastrointestinal infection,100,0.06596306068601583
440058,Malignant lymphoma of extranodal AND/OR solid organ site,99,0.06530343007915566
4289309,Atrial septal defect,99,0.06530343007915566
381591,Cerebrovascular disease,99,0.06530343007915566
4295624,Squamous cell carcinoma of skin of ear,99,0.06530343007915566
260131,Disorder of bronchus,99,0.06530343007915566
4210746,Localized amyloidosis,99,0.06530343007915566
37309626,Myocardial infarction due to demand ischemia,98,0.06464379947229551
256451,Bronchitis,98,0.06464379947229551
318450,Cardiac tamponade,98,0.06464379947229551
435524,Sleep disorder,98,0.06464379947229551
441969,Radiology result abnormal,98,0.06464379947229551
133810,Hyperparathyroidism due to renal insufficiency,98,0.06464379947229551
37394658,Severe sepsis,98,0.06464379947229551
4224926,Obstruction of esophagus,97,0.06398416886543536
4300704,Diffuse large B-cell lymphoma (nodal/systemic with skin involvement),97,0.06398416886543536
4001664,Intrahepatic bile duct carcinoma,97,0.06398416886543536
319034,Hypertensive heart disease without congestive heart failure,97,0.06398416886543536
197006,Residual hemorrhoidal skin tags,96,0.0633245382585752
4198042,Disorder of bilirubin metabolism,96,0.0633245382585752
37206607,Overactive bladder,95,0.06266490765171503
4256228,Respiratory failure,95,0.06266490765171503
434500,Closed fracture of neck of femur,95,0.06266490765171503
4336254,Dystrophia unguium,95,0.06266490765171503
317009,Asthma,95,0.06266490765171503
442306,Adjustment disorder with depressed mood,94,0.06200527704485488
4116166,Elbow joint pain,94,0.06200527704485488
40484908,Imaging of brain abnormal,94,0.06200527704485488
380094,Carpal tunnel syndrome,93,0.06134564643799472
4077577,Moderate recurrent major depression,93,0.06134564643799472
4320824,Adverse effect of prosthetic device,92,0.06068601583113456
4245842,Umbilical hernia,91,0.060026385224274406
4209423,Nicotine dependence,91,0.060026385224274406
443919,Hypertensive renal failure,91,0.060026385224274406
4108659,Mitral and aortic incompetence,90,0.059366754617414245
40482727,Combined systolic and diastolic dysfunction,90,0.059366754617414245
3656064,Pneumothorax due to and following procedure,89,0.058707124010554085
434490,Chill,88,0.05804749340369393
317305,Stricture of artery,88,0.05804749340369393
198700,Secondary malignant neoplasm of liver,88,0.05804749340369393
136773,Rosacea,88,0.05804749340369393
46270151,Dependence on respiratory device,88,0.05804749340369393
441536,Mixed acid-base balance disorder,87,0.05738786279683377
378427,Tear film insufficiency,87,0.05738786279683377
40481896,Hypertensive urgency,87,0.05738786279683377
435726,Mechanical complication of device,87,0.05738786279683377
604801,Pain of knee region,87,0.05738786279683377
4168217,Generalized hyperhidrosis,86,0.05672823218997361
40481319,Imaging of musculoskeletal system abnormal,86,0.05672823218997361
196151,Functional disorder of intestine,86,0.05672823218997361
4344500,Impingement syndrome of shoulder region,85,0.056068601583113456
432571,Malignant lymphoma,85,0.056068601583113456
437246,Vitamin B deficiency,85,0.056068601583113456
436238,Elevated level of transaminase and lactic acid dehydrogenase,84,0.055408970976253295
374009,Organic mental disorder,84,0.055408970976253295
200485,Pressure ulcer of buttock,84,0.055408970976253295
443600,Localized infection of skin AND/OR subcutaneous tissue,84,0.055408970976253295
73553,Arthropathy,84,0.055408970976253295
378419,Alzheimer's disease,84,0.055408970976253295
72405,Degenerative joint disease of shoulder region,83,0.054749340369393135
432881,Pancytopenia,83,0.054749340369393135
46273539,Acute bronchospasm,83,0.054749340369393135
379832,Mixed conductive AND sensorineural hearing loss,83,0.054749340369393135
43020910,Pulmonary hypertension due to left heart disease,83,0.054749340369393135
316135,Atrioventricular block,83,0.054749340369393135
432738,Chronic fatigue syndrome,82,0.05408970976253298
141095,Acne,82,0.05408970976253298
4196636,Dysarthria,82,0.05408970976253298
198177,Abdominal aortic aneurysm,82,0.05408970976253298
381551,Polyneuropathy due to drug,81,0.05343007915567282
134159,Precordial pain,81,0.05343007915567282
196738,Disorder of male genital organ,81,0.05343007915567282
433208,Disorder of pulmonary circulation,81,0.05343007915567282
136368,Non-toxic multinodular goiter,81,0.05343007915567282
4226991,Xerostomia,80,0.05277044854881266
253797,Post-inflammatory pulmonary fibrosis,80,0.05277044854881266
40484102,Abnormal finding on evaluation procedure,80,0.05277044854881266
4004352,Irritant contact dermatitis,80,0.05277044854881266
40481385,Imaging of abdomen abnormal,80,0.05277044854881266
317302,Sinus node dysfunction,79,0.052110817941952506
443524,Mixed urinary incontinence,79,0.052110817941952506
261326,Viral pneumonia,79,0.052110817941952506
432289,Drug-induced neutropenia,79,0.052110817941952506
4294416,Basal cell carcinoma of ear,79,0.052110817941952506
4286497,Centriacinar emphysema,79,0.052110817941952506
30437,Gastro-esophageal reflux disease with esophagitis,78,0.051451187335092345
436073,Psychotic disorder,78,0.051451187335092345
43530605,Pulmonary embolism with pulmonary infarction,78,0.051451187335092345
432588,Megaloblastic anemia due to vitamin B-12 deficiency,78,0.051451187335092345
4332246,Aneurysm,78,0.051451187335092345
37016768,Autonomic neuropathy due to type 2 diabetes mellitus,77,0.05079155672823219
4171919,"Localized swelling, mass and lump, lower limb",77,0.05079155672823219
4264617,Foot-drop,77,0.05079155672823219
135526,Spinal cord disease,77,0.05079155672823219
434085,Obstruction of duodenum,77,0.05079155672823219
4090425,Altered sensation of skin,76,0.05013192612137203
40482638,Arteriosclerosis of autologous vein coronary artery bypass graft,76,0.05013192612137203
192956,Cholecystitis,74,0.048812664907651716
436339,Bacterial infection due to Klebsiella pneumoniae,74,0.048812664907651716
30753,Esophagitis,74,0.048812664907651716
317003,Compression of vein,74,0.048812664907651716
437530,Disorder of lipid metabolism,74,0.048812664907651716
138841,Disorder of sacrum,74,0.048812664907651716
436136,Dissection of thoracic aorta,74,0.048812664907651716
436676,Posttraumatic stress disorder,74,0.048812664907651716
76153,Low compliance bladder,73,0.048153034300791556
42539582,Acquired absence of genital organ,73,0.048153034300791556
317585,Aortic aneurysm,72,0.047493403693931395
378425,Blepharitis,72,0.047493403693931395
4108356,Cerebral infarction due to embolism of cerebral arteries,72,0.047493403693931395
4166902,Scalp laceration,72,0.047493403693931395
433435,Carcinoma in situ,71,0.04683377308707124
440940,Methicillin resistant Staphylococcus aureus infection,71,0.04683377308707124
192359,Renal failure syndrome,71,0.04683377308707124
440329,Herpes zoster without complication,71,0.04683377308707124
80809,Rheumatoid arthritis,71,0.04683377308707124
318096,Secondary malignant neoplasm of lymph node,71,0.04683377308707124
4168222,"Intra-abdominal and pelvic swelling, mass and lump",71,0.04683377308707124
438867,Generalized aches and pains,71,0.04683377308707124
4275359,Mental alertness - finding,71,0.04683377308707124
197444,Vascular complication of medical care,70,0.04617414248021108
440933,Effects of accidental exposure to external cause,70,0.04617414248021108
40481920,Periumbilical pain,69,0.04551451187335092
37017432,Polyneuropathy due to type 2 diabetes mellitus,69,0.04551451187335092
45768480,Longstanding persistent atrial fibrillation,68,0.044854881266490766
4202383,Drug-induced diabetes mellitus,68,0.044854881266490766
762296,Pain in right hand,68,0.044854881266490766
433753,Alcohol abuse,68,0.044854881266490766
373764,Toxic encephalopathy,68,0.044854881266490766
759853,Cellulitis of right lower limb,68,0.044854881266490766
432869,Hemorrhagic disorder due to circulating anticoagulants,67,0.044195250659630606
43022062,Cardiovascular system complication of procedure,67,0.044195250659630606
4340960,Idiopathic acute pancreatitis,67,0.044195250659630606
201078,Atrophic vaginitis,67,0.044195250659630606
45757559,Pharyngeal dysphagia,67,0.044195250659630606
4242574,Intertrigo,67,0.044195250659630606
46286594,Problem related to lifestyle,67,0.044195250659630606
4168212,Restlessness and agitation,67,0.044195250659630606
4228802,Mild recurrent major depression,67,0.044195250659630606
46273652,Secondary malignant neoplasm of left lung,67,0.044195250659630606
80008,Breakage of joint prosthesis,66,0.043535620052770445
200447,Gastrointestinal complication,66,0.043535620052770445
4172970,Nontraumatic rotator cuff tear,66,0.043535620052770445
436581,Accidental poisoning,66,0.043535620052770445
4201390,Colostomy present,65,0.04287598944591029
4031164,Non-scarring alopecia,65,0.04287598944591029
4236484,Paresthesia,65,0.04287598944591029
439751,Secondary malignant neoplasm of intrathoracic lymph nodes,65,0.04287598944591029
4246451,Secondary malignant neoplasm of brain,65,0.04287598944591029
4154168,Pelvic injury,65,0.04287598944591029
4059290,Steatosis of liver,65,0.04287598944591029
24609,Hypoglycemia,65,0.04287598944591029
377574,Presbycusis,65,0.04287598944591029
138994,Myelodysplastic syndrome (clinical),64,0.04221635883905013
197324,Disorder of peritoneum,64,0.04221635883905013
4040820,Rheumatic disease of mitral AND aortic valves,64,0.04221635883905013
198520,Lumbar spondylosis with myelopathy,64,0.04221635883905013
4320332,Hydrocele of tunica vaginalis,63,0.04155672823218997
4132130,Dilatation of aorta,63,0.04155672823218997
317898,Malignant essential hypertension,63,0.04155672823218997
443530,Hematochezia,63,0.04155672823218997
4038838,Non-Hodgkin's lymphoma (clinical),63,0.04155672823218997
321042,Cardiac arrest,63,0.04155672823218997
433701,Mycosis,63,0.04155672823218997
4188155,Hernia of anterior abdominal wall,62,0.040897097625329816
135893,Pressure ulcer of heel,62,0.040897097625329816
192680,Portal hypertension,62,0.040897097625329816
4147829,Pain in pelvis,62,0.040897097625329816
4041285,Urogenital finding,62,0.040897097625329816
201461,Disorder affecting transplanted structure,62,0.040897097625329816
377286,Visual field defect,61,0.040237467018469655
439928,Gangrenous disorder,61,0.040237467018469655
26662,Testicular hypofunction,61,0.040237467018469655
137275,Disorder of muscle,61,0.040237467018469655
4025325,Periapical abscess,61,0.040237467018469655
437986,Failure to thrive,60,0.039577836411609495
140168,Psoriasis,60,0.039577836411609495
317895,Renovascular hypertension,59,0.03891820580474934
43530807,Allergic disposition,59,0.03891820580474934
192360,Cyst and pseudocyst of pancreas,59,0.03891820580474934
257315,Bacterial pneumonia,59,0.03891820580474934
441417,Incoordination,59,0.03891820580474934
133834,Atopic dermatitis,59,0.03891820580474934
257503,Primary malignant neoplasm of main bronchus,58,0.03825857519788918
320420,Vitreous degeneration,58,0.03825857519788918
436093,Disseminated intravascular coagulation,58,0.03825857519788918
4160464,Pseudofolliculitis barbae,58,0.03825857519788918
45757591,Osteophyte of bone,57,0.03759894459102902
72993,"Localized, primary osteoarthritis",57,0.03759894459102902
137820,Postoperative hypothyroidism,57,0.03759894459102902
4282316,Recurrent major depression,57,0.03759894459102902
192683,Uterovaginal prolapse,57,0.03759894459102902
435243,Alcohol dependence,56,0.036939313984168866
4344387,Bone necrosis,56,0.036939313984168866
4353709,Intracerebral vascular finding,56,0.036939313984168866
4115170,Pain in right arm,56,0.036939313984168866
4295261,Postmenopausal state,56,0.036939313984168866
312349,Venous varices,56,0.036939313984168866
134441,Chronic ulcer of skin,56,0.036939313984168866
437992,Renal function tests abnormal,56,0.036939313984168866
432899,Normal pressure hydrocephalus,56,0.036939313984168866
78474,Hypertrophy of breast,56,0.036939313984168866
435220,Severe recurrent major depression without psychotic features,56,0.036939313984168866
4003171,Benign neoplasm of meninges,56,0.036939313984168866
4092879,Absent kidney,56,0.036939313984168866
44782760,Acute thrombosis of superficial vein of upper extremity,56,0.036939313984168866
4307981,Clostridium difficile colitis,55,0.036279683377308705
132841,Malignant lymphoma of lymph nodes of multiple sites,55,0.036279683377308705
4216894,Precipitous drop in hematocrit,54,0.035620052770448545
76240,Closed fracture pubis,54,0.035620052770448545
46270027,Pneumonia due to methicillin resistant Staphylococcus aureus,54,0.035620052770448545
138225,Disorder of sebaceous gland,54,0.035620052770448545
380733,Otalgia,54,0.035620052770448545
379010,Epiretinal membrane,54,0.035620052770448545
200765,Chronic cholecystitis,54,0.035620052770448545
4028253,Neoplasm of digestive system,54,0.035620052770448545
4195085,Nasal congestion,54,0.035620052770448545
40480893,Nonspecific tuberculin test reaction,54,0.035620052770448545
45769461,Non-rheumatic mitral valve disease,54,0.035620052770448545
313221,Rheumatic aortic stenosis,54,0.035620052770448545
4033848,Post-inflammatory hyperpigmentation,54,0.035620052770448545
433031,Hallucinations,53,0.03496042216358839
