disease_id,disease_name,degree,degree_centrality
432595,Amyloidosis,53,0.03496042216358839
438725,Disorder of magnesium metabolism,53,0.03496042216358839
435753,Malignant lymphoma of intrathoracic lymph nodes,53,0.03496042216358839
37016882,Dissection of thoracoabdominal aorta,53,0.03496042216358839
4023310,Blindness AND/OR vision impairment level,53,0.03496042216358839
35624757,Neutropenia due to and following chemotherapy,53,0.03496042216358839
4172432,Hyperpigmentation of skin,52,0.03430079155672823
4232691,Permanent atrial fibrillation,52,0.03430079155672823
40483262,Arthritis of shoulder region joint,52,0.03430079155672823
438134,Hypersomnia,52,0.03430079155672823
441541,Lymphocytopenia,52,0.03430079155672823
132706,Disorder of nail,52,0.03430079155672823
4108817,"Tricuspid valve disorder, non-rheumatic",52,0.03430079155672823
44783028,Injury of shoulder and upper arm,51,0.03364116094986807
376063,Benign neoplasm of cerebral meninges,51,0.03364116094986807
4177944,Panacinar emphysema,51,0.03364116094986807
4245252,Raised prostate specific antigen,51,0.03364116094986807
4204199,Hand pain,51,0.03364116094986807
26823,Oral phase dysphagia,51,0.03364116094986807
192667,Atrophic gastritis,51,0.03364116094986807
4120275,Drug-induced hypotension,50,0.032981530343007916
73754,Restless legs,50,0.032981530343007916
4064161,Cirrhosis of liver,50,0.032981530343007916
261599,Vocal cord paralysis,49,0.032321899736147755
28974,Candidiasis of the esophagus,49,0.032321899736147755
75576,Irritable bowel syndrome,49,0.032321899736147755
444100,Mood disorder,48,0.0316622691292876
444411,Carcinoma in situ of skin of trunk,48,0.0316622691292876
133729,Hyperparathyroidism,48,0.0316622691292876
36714994,Typical atrial flutter,48,0.0316622691292876
40484571,Disorder of joint of shoulder region,48,0.0316622691292876
4115027,Squamous cell carcinoma of skin of upper lip,47,0.03100263852242744
432451,Abnormal results function studies of central nervous system,47,0.03100263852242744
4273632,Right ventricular failure,47,0.03100263852242744
438252,Spontaneous ecchymosis,47,0.03100263852242744
437461,Disorder of prosthetic cardiac valve,47,0.03100263852242744
4008576,Diabetes mellitus without complication,47,0.03100263852242744
200757,Abscess of peritoneum,47,0.03100263852242744
4175154,Disorder of the peripheral nervous system,47,0.03100263852242744
44782690,Chronic kidney disease stage 5 due to hypertension,47,0.03100263852242744
373474,Diplopia,47,0.03100263852242744
439040,Subdural hemorrhage,46,0.03034300791556728
4301427,Squamous cell carcinoma of upper extremity,46,0.03034300791556728
4027396,Peripheral neuritis,46,0.03034300791556728
444410,Carcinoma in situ of skin of ear,46,0.03034300791556728
4207539,Syndrome of inappropriate vasopressin secretion,46,0.03034300791556728
436665,Bipolar disorder,46,0.03034300791556728
142026,Disorder of cardiovascular prostheses and implants,46,0.03034300791556728
139750,Primary malignant neoplasm of skin,46,0.03034300791556728
197331,Disorder of urinary tract,46,0.03034300791556728
43020424,Hypertensive emergency,46,0.03034300791556728
440083,Acute stress disorder,45,0.029683377308707123
4237062,Mural thrombus of heart,45,0.029683377308707123
373425,Secondary malignant neoplasm of nervous system,45,0.029683377308707123
444247,Venous thrombosis,45,0.029683377308707123
4050884,Pleural plaque,45,0.029683377308707123
44782732,Chronic pulmonary embolism,45,0.029683377308707123
4079687,Tumor lysis syndrome,45,0.029683377308707123
40491960,Sepsis due to methicillin resistant Staphylococcus aureus,45,0.029683377308707123
192273,Benign neoplasm of adrenal gland,44,0.029023746701846966
194993,Intestinal malabsorption,44,0.029023746701846966
437176,Late effect of accidental fall,44,0.029023746701846966
439154,Abnormal findings on diagnostic imaging of skull and head,44,0.029023746701846966
4158910,Secondary malignant neoplasm of unknown site,44,0.029023746701846966
374044,Ptosis of eyelid,44,0.029023746701846966
46273719,Acute hypercapnic respiratory failure,44,0.029023746701846966
135333,Pressure ulcer,44,0.029023746701846966
4166125,"Localized swelling, mass and lump, neck",44,0.029023746701846966
4059452,Glomerular disease,44,0.029023746701846966
198809,Acute cholecystitis,44,0.029023746701846966
4302537,Digestive system finding,44,0.029023746701846966
46269946,Sepsis caused by Enterococcus,44,0.029023746701846966
261881,Trauma and postoperative pulmonary insufficiency,44,0.029023746701846966
134116,Dermatitis due to drug AND/OR medicine taken internally,44,0.029023746701846966
43021227,Allergic condition,44,0.029023746701846966
36716978,Acute on chronic hypercapnic respiratory failure,44,0.029023746701846966
4216397,Nerve root disorder,44,0.029023746701846966
193520,Urinary bladder stone,43,0.028364116094986805
72407,Effusion of joint of shoulder region,43,0.028364116094986805
4146581,Mild intermittent asthma,43,0.028364116094986805
195596,Chronic pancreatitis,43,0.028364116094986805
78505,"Localized, primary osteoarthritis of the ankle and/or foot",43,0.028364116094986805
253790,Pneumonia due to Klebsiella pneumoniae,43,0.028364116094986805
133726,Carcinoma in situ of skin of face,43,0.028364116094986805
4211001,Chronic gastric ulcer with hemorrhage,43,0.028364116094986805
36712986,Atypical atrial flutter,43,0.028364116094986805
46270513,Secondary malignant neoplasm of right lung,43,0.028364116094986805
200349,Malignant lymphoma of intra-abdominal lymph nodes,43,0.028364116094986805
40487064,Sepsis due to Escherichia coli,42,0.027704485488126648
437474,Postoperative infection,42,0.027704485488126648
40492458,Neoplasm of uncertain behavior of digestive organ,42,0.027704485488126648
74138,Pathological fracture of vertebra,42,0.027704485488126648
4280726,Seasonal allergic rhinitis,42,0.027704485488126648
380111,Acute atopic conjunctivitis,42,0.027704485488126648
254443,Sjgren's syndrome,42,0.027704485488126648
4151985,Lower back injury,42,0.027704485488126648
4284982,Calculus of bile duct without obstruction,41,0.02704485488126649
4138617,Psychophysiologic insomnia,41,0.02704485488126649
44782819,Chronic occlusion of artery of extremity,41,0.02704485488126649
4191650,Acute respiratory distress,41,0.02704485488126649
374313,Neoplasm of uncertain behavior of soft tissues,41,0.02704485488126649
320425,Heart block,41,0.02704485488126649
439005,Chronic alcoholism in remission,41,0.02704485488126649
255919,Finding of head and neck region,41,0.02704485488126649
377575,Tinnitus,41,0.02704485488126649
4125590,Slurred speech,40,0.02638522427440633
314962,Raynaud's disease,40,0.02638522427440633
444264,Thrombosis of iliac artery,40,0.02638522427440633
193144,Secondary malignant neoplasm of adrenal gland,40,0.02638522427440633
4012368,Increased frequency of urination,40,0.02638522427440633
40483794,Degenerative joint disease of pelvis,40,0.02638522427440633
4083556,Seronegative rheumatoid arthritis,40,0.02638522427440633
140352,"Acute myeloid leukemia, disease",40,0.02638522427440633
432863,Acquired coagulation factor deficiency,39,0.025725593667546173
4100065,Disease due to Coronaviridae,39,0.025725593667546173
134668,Chronic maxillary sinusitis,39,0.025725593667546173
4167097,Spondylolisthesis,39,0.025725593667546173
200527,Splenomegaly,39,0.025725593667546173
4079499,Convalescence after radiotherapy,39,0.025725593667546173
318459,Respiratory insufficiency,39,0.025725593667546173
4008220,"Closed fracture lumbar vertebra, wedge",39,0.025725593667546173
4084966,Candida infection of genital region,38,0.025065963060686015
381270,Parkinson's disease,38,0.025065963060686015
4242669,Biventricular congestive heart failure,38,0.025065963060686015
46269921,Oral ulcerative mucositis due to antineoplastic therapy,38,0.025065963060686015
4170145,Absence of lung,38,0.025065963060686015
317376,Tachypnea,38,0.025065963060686015
4100857,Extreme obesity with alveolar hypoventilation,38,0.025065963060686015
4152592,Lumbosacral stenosis,38,0.025065963060686015
192735,Malignant ascites,38,0.025065963060686015
140842,Changes in skin texture,37,0.024406332453825858
75865,Disorder of the urinary system,37,0.024406332453825858
443785,Calculus of gallbladder with cholecystitis,37,0.024406332453825858
200451,Chronic passive congestion of liver,37,0.024406332453825858
374905,Non-organic sleep disorder,37,0.024406332453825858
81151,Sprain of ankle,37,0.024406332453825858
4160859,Methicillin resistant Staphylococcus aureus carrier,37,0.024406332453825858
4147183,General symptom,37,0.024406332453825858
4121463,Postoperative cardiac complication,37,0.024406332453825858
4224741,Degenerative disorder of macula,37,0.024406332453825858
434622,Deficiency anemias,36,0.023746701846965697
444131,Injury of lower leg,36,0.023746701846965697
4085586,"Thrombus due to any device, implant AND/OR graft",36,0.023746701846965697
4265485,Bacteriuria,36,0.023746701846965697
199064,Chronic vascular insufficiency of intestine,36,0.023746701846965697
37109056,Vascular dementia without behavioral disturbance,36,0.023746701846965697
79240,Prosthetic joint dislocation,36,0.023746701846965697
432875,Anemia due to chronic blood loss,36,0.023746701846965697
374022,Hemiplegia,36,0.023746701846965697
435459,Staphylococcal infectious disease,36,0.023746701846965697
201613,Chronic nonalcoholic liver disease,36,0.023746701846965697
320739,Dissection of aorta,36,0.023746701846965697
380706,Regular astigmatism,36,0.023746701846965697
444084,Extrinsic allergic alveolitis,36,0.023746701846965697
4140438,Chronic hypercapnic respiratory failure,36,0.023746701846965697
314131,Degeneration of cervical intervertebral disc,36,0.023746701846965697
442774,Intermittent claudication,35,0.02308707124010554
4055201,Angiodysplasia of colon,35,0.02308707124010554
320136,Disorder of respiratory system,35,0.02308707124010554
77631,"Localized, secondary osteoarthritis of the shoulder region",34,0.022427440633245383
4156515,Malnutrition (calorie),34,0.022427440633245383
4168701,"Localized swelling, mass and lump, upper limb",34,0.022427440633245383
193252,Diverticulosis of small intestine,34,0.022427440633245383
440360,Pure hyperglyceridemia,34,0.022427440633245383
4010963,Cramp in lower leg associated with rest,34,0.022427440633245383
435565,Embolism and thrombosis of the vena cava,34,0.022427440633245383
4114222,Malignant tumor of head and neck,34,0.022427440633245383
316428,Hypertrophic obstructive cardiomyopathy,33,0.021767810026385222
4300092,Cannabis-induced organic mental disorder,33,0.021767810026385222
4307254,Closed fracture,33,0.021767810026385222
198124,Kidney disease,33,0.021767810026385222
198464,Incisional hernia,33,0.021767810026385222
433813,Bladder neck obstruction,33,0.021767810026385222
192357,Paralytic ileus,33,0.021767810026385222
198985,Primary malignant neoplasm of kidney,33,0.021767810026385222
78472,Microscopic hematuria,33,0.021767810026385222
435786,Disorder of sleep-wake cycle,33,0.021767810026385222
4115169,Pain in left arm,32,0.021108179419525065
74582,Primary malignant neoplasm of rectum,32,0.021108179419525065
4168666,Cerebral degeneration,32,0.021108179419525065
44782743,Acute deep venous thrombosis of popliteal vein,32,0.021108179419525065
4013643,Pulmonary arterial hypertension,32,0.021108179419525065
133228,Dental caries,32,0.021108179419525065
4045749,Cerebral amyloid angiopathy,32,0.021108179419525065
443238,Diabetic - poor control,32,0.021108179419525065
4117779,Peripheral nerve disease,32,0.021108179419525065
314171,Low blood pressure reading,32,0.021108179419525065
4331284,Contusion of scalp,32,0.021108179419525065
257755,Complication of transplanted lung,31,0.020448548812664908
432461,Closed fracture of shaft of clavicle,31,0.020448548812664908
43530727,Spontaneous cerebral hemorrhage,31,0.020448548812664908
43020567,Air leaking from lung,31,0.020448548812664908
42539698,Transplanted lung present,31,0.020448548812664908
435119,Late effect of injury,31,0.020448548812664908
432463,Closed fracture of acromial end of clavicle,31,0.020448548812664908
4207623,Lung transplant rejection,31,0.020448548812664908
133725,Carcinoma in situ of skin of lip,31,0.020448548812664908
78236,Muscle atrophy,31,0.020448548812664908
4144112,Adult hypertrophic pyloric stenosis,31,0.020448548812664908
319845,Pulmonary valve disorder,31,0.020448548812664908
43530742,Paralytic syndrome on one side of the body as late effect of cerebrovascular accident,31,0.020448548812664908
77030,Disorder of breast,30,0.019788918205804747
4069320,Pseudarthrosis after fusion or arthrodesis,30,0.019788918205804747
35622958,Disorder in remission,30,0.019788918205804747
4306292,Upper abdominal pain,30,0.019788918205804747
4025938,Pressure ulcer of sacral region,30,0.019788918205804747
252662,Tracheobronchial disorder,30,0.019788918205804747
132393,Pressure ulcer stage 1,30,0.019788918205804747
46272380,Chronic gout without tophus,30,0.019788918205804747
4008556,Pseudocyst of pancreas,30,0.019788918205804747
4273391,Suicidal thoughts,30,0.019788918205804747
4297667,Basal cell carcinoma of upper extremity,30,0.019788918205804747
4017107,Traumatic subdural hemorrhage,30,0.019788918205804747
193519,Impaired renal function disorder,29,0.01912928759894459
75036,"Localized, primary osteoarthritis of the hand",29,0.01912928759894459
438112,Neoplastic disease,29,0.01912928759894459
193165,Disorder of adrenal gland,29,0.01912928759894459
200618,Postoperative shock,29,0.01912928759894459
4148486,Postprocedural respiratory failure,29,0.01912928759894459
46273463,Upper respiratory tract infection due to Influenza,28,0.018469656992084433
141253,Disorder of thyroid gland,28,0.018469656992084433
441830,Disorder of fluid AND/OR electrolyte,28,0.018469656992084433
4281826,Lymphocytosis,28,0.018469656992084433
442555,Breathing painful,28,0.018469656992084433
4027663,Peptic ulcer,28,0.018469656992084433
256723,Pneumonia and influenza,28,0.018469656992084433
443465,Dysphagia as a late effect of cerebrovascular accident,28,0.018469656992084433
4137468,Abscess of skin and/or subcutaneous tissue,28,0.018469656992084433
432250,Disorder due to infection,28,0.018469656992084433
443421,Gallbladder and bile duct calculi,27,0.017810026385224272
4111709,Non-traumatic subdural hemorrhage,27,0.017810026385224272
321661,Spinal stenosis of thoracic region,27,0.017810026385224272
4334801,Surgical site infection,27,0.017810026385224272
318169,Varicose veins of lower extremity,27,0.017810026385224272
197610,Cyst of ovary,27,0.017810026385224272
199075,Neurogenic bladder,27,0.017810026385224272
4141454,Recurrent major depression in partial remission,27,0.017810026385224272
433596,Abnormal sputum,27,0.017810026385224272
432933,Aneurysm of artery of lower extremity,27,0.017810026385224272
316211,Acquired spondylolisthesis,27,0.017810026385224272
440032,Cytomegalovirus infection,27,0.017810026385224272
443702,Abnormal response to nerve stimulation,26,0.017150395778364115
44782747,Acute deep venous thrombosis of femoral vein,26,0.017150395778364115
435752,Primary malignant neoplasm of duodenum,26,0.017150395778364115
4176892,Cortical hemorrhage,26,0.017150395778364115
4291304,Dermatosis of eyelid,26,0.017150395778364115
437498,Primary malignant neoplasm of tongue,26,0.017150395778364115
135340,Pressure ulcer stage 3,26,0.017150395778364115
441415,Electromyogram abnormal,26,0.017150395778364115
4164639,Blind left eye,26,0.017150395778364115
197500,Primary malignant neoplasm of colon,26,0.017150395778364115
444122,Calculus of bile duct with obstruction,25,0.016490765171503958
434169,Abnormal findings on diagnostic imaging of breast,25,0.016490765171503958
444444,Benign neoplasm of transverse colon,25,0.016490765171503958
4112334,Idiopathic hypotension,25,0.016490765171503958
321315,Trifascicular block,25,0.016490765171503958
42537304,Hydronephrosis due to calculus of kidney and ureter,25,0.016490765171503958
437382,Urine finding,25,0.016490765171503958
36715792,Acquired absence of breast,25,0.016490765171503958
193322,Right lower quadrant pain,25,0.016490765171503958
43022069,Primary central sleep apnea,25,0.016490765171503958
440814,Torticollis,25,0.016490765171503958
36684319,Adjustment disorder with mixed anxiety and depressed mood,25,0.016490765171503958
372604,Movement disorder,25,0.016490765171503958
44784105,Injury of free lower limb,25,0.016490765171503958
4286676,Acquired deformity of rib,25,0.016490765171503958
46273390,Dependence on respirator,25,0.016490765171503958
4187240,Disorder of aorta,25,0.016490765171503958
376124,Pinguecula,25,0.016490765171503958
40486896,Primary malignant neoplasm of extrahepatic bile duct,25,0.016490765171503958
44783628,Pulmonary hypertension due to lung disease and/or hypoxia,25,0.016490765171503958
44782549,Disorder of vertebral column,25,0.016490765171503958
4307774,Acute lower respiratory tract infection,25,0.016490765171503958
25572,Disorder of salivary gland,24,0.0158311345646438
439199,Open wound without complication,24,0.0158311345646438
442012,"Mechanical complication of genitourinary device, implant AND/OR graft",24,0.0158311345646438
201069,"Peptic ulcer without hemorrhage, without perforation AND without obstruction",24,0.0158311345646438
78619,Contusion of knee,24,0.0158311345646438
314971,Chronic respiratory failure,24,0.0158311345646438
46269757,Chronic ulcer of skin of lower leg,24,0.0158311345646438
4165998,Generalized enlarged lymph nodes,24,0.0158311345646438
321107,Congenital insufficiency of aortic valve,24,0.0158311345646438
437027,Hemorrhagic duodenitis,24,0.0158311345646438
40482237,Hemiplegia of dominant side,24,0.0158311345646438
4138760,Exacerbation of intermittent asthma,24,0.0158311345646438
608177,Myelopathy due to cervical spondylosis,24,0.0158311345646438
75128,Injury of chest wall,24,0.0158311345646438
4175807,Rheumatic disease of tricuspid valve,24,0.0158311345646438
442108,Benign neoplasm of cecum,23,0.01517150395778364
73571,Pathological fracture,23,0.01517150395778364
79061,Slow transit constipation,23,0.01517150395778364
40483189,Arteriosclerosis of arterial coronary artery bypass graft,23,0.01517150395778364
196724,Disorder of diaphragm,23,0.01517150395778364
318174,Phlebitis,23,0.01517150395778364
4110937,Non-rheumatic mitral valve stenosis,23,0.01517150395778364
376690,Cerebral edema,23,0.01517150395778364
4156114,Primary malignant neoplasm of border of tongue,23,0.01517150395778364
36715748,Fracture of fourth lumbar vertebra,23,0.01517150395778364
4186463,Exocrine pancreatic insufficiency,23,0.01517150395778364
36712860,Non-infectious systemic inflammatory response syndrome without acute organ failure,23,0.01517150395778364
4003404,Inactive tuberculosis,23,0.01517150395778364
195007,Female stress incontinence,23,0.01517150395778364
4263360,Fracture of pubis,22,0.014511873350923483
4057432,Mediastinal emphysema,22,0.014511873350923483
4341763,Gallstone acute pancreatitis,22,0.014511873350923483
79936,Polyuria,22,0.014511873350923483
4256889,Dissection of abdominal aorta,22,0.014511873350923483
4009186,Arcus senilis,22,0.014511873350923483
4280071,Thrombocytosis,22,0.014511873350923483
4028387,Disorder of integument,22,0.014511873350923483
40493038,Sepsis due to Gram negative bacteria,22,0.014511873350923483
26727,Hematemesis,22,0.014511873350923483
193518,Intestinal obstruction,22,0.014511873350923483
74125,Inflammatory polyarthropathy,22,0.014511873350923483
4245385,Displacement of cardiac device,22,0.014511873350923483
441202,Anaphylaxis,22,0.014511873350923483
198202,Cystocele,22,0.014511873350923483
75065,Acquired deformity of spine,21,0.013852242744063324
137548,Cervical radiculopathy,21,0.013852242744063324
4234997,Disorder of vein,21,0.013852242744063324
198371,Secondary malignant neoplasm of small intestine,21,0.013852242744063324
4153359,Arthritis of spine,21,0.013852242744063324
4308390,Mechanical complication of bile duct prosthesis,21,0.013852242744063324
135772,Goiter,21,0.013852242744063324
4306923,Chronic idiopathic constipation,21,0.013852242744063324
138387,Thyrotoxicosis,21,0.013852242744063324
442104,Benign neoplasm of descending colon,21,0.013852242744063324
199767,Neoplasm of uncertain behavior of liver and/or biliary passages,21,0.013852242744063324
37016130,Lesion of oral mucosa,21,0.013852242744063324
443776,Brachial radiculitis,21,0.013852242744063324
373852,Neuralgia,21,0.013852242744063324
4110189,Cerebral infarct due to thrombosis of precerebral arteries,21,0.013852242744063324
437264,Tobacco dependence syndrome,21,0.013852242744063324
438698,"Malignant lymphoma of lymph nodes of head, face AND/OR neck",20,0.013192612137203165
436148,Chronic duodenal ulcer with hemorrhage but without obstruction,20,0.013192612137203165
35624677,Sebaceous cyst of skin,20,0.013192612137203165
379019,Conjunctivitis,20,0.013192612137203165
4002818,Spasm of back muscles,20,0.013192612137203165
4056006,Contusion of anterior abdominal wall,20,0.013192612137203165
4302739,Thigh pain,20,0.013192612137203165
4029488,Hepatic encephalopathy,20,0.013192612137203165
201519,Primary malignant neoplasm of liver,20,0.013192612137203165
313324,Cheyne-Stokes respiration,20,0.013192612137203165
4299417,Basal cell carcinoma of face,20,0.013192612137203165
196455,Hepatorenal syndrome,20,0.013192612137203165
74635,Lumbosacral radiculopathy,20,0.013192612137203165
434592,B-cell lymphoma (clinical),20,0.013192612137203165
197018,Chronic gastric ulcer with hemorrhage but without obstruction,20,0.013192612137203165
608180,Radiculopathy due to cervical spondylosis,20,0.013192612137203165
437233,Multiple myeloma,20,0.013192612137203165
374923,Bell's palsy,20,0.013192612137203165
23868,Congenital anomaly of esophagus,20,0.013192612137203165
4166844,Intraventricular conduction defect,19,0.012532981530343008
4266864,Abscess of neck,19,0.012532981530343008
378135,Facial nerve disorder,19,0.012532981530343008
318736,Migraine,19,0.012532981530343008
36684676,Dermatochalasis of left upper eyelid,19,0.012532981530343008
199876,Prolapse of female genital organs,19,0.012532981530343008
4117686,Rheumatoid arthritis of multiple joints,19,0.012532981530343008
36684613,Dermatochalasis of right upper eyelid,19,0.012532981530343008
4300557,Squamous cell carcinoma of skin of trunk,19,0.012532981530343008
194589,Primary malignant neoplasm of biliary tract,19,0.012532981530343008
320115,Mitral insufficiency and aortic stenosis,19,0.012532981530343008
44782735,Chronic deep venous thrombosis of lower extremity,19,0.012532981530343008
135030,Discoloration of skin,19,0.012532981530343008
196925,Secondary malignant neoplasm of retroperitoneum and peritoneum,19,0.012532981530343008
192568,Secondary malignant neoplasm of intra-abdominal lymph nodes,19,0.012532981530343008
439408,Graft complications,19,0.012532981530343008
